Человек для особых поручений , Антон В,"4,6",137,"4,5",7
Закон военного счастья , Николай Басов,"4,3",14,"4,3",16
Потерянный бог , Милослав Князев,"4,3",225,"3,8",80
Звездный разведчик , Владимир Лосев,"4,0",8,"4,6",5
Путешествие из Петербурга в Москву (сборник) , Александр Николаевич Радищев,"4,2",9,"3,7",59
Позывной «Технарь» , Константин Николаевич Муравьёв,"4,3",223,"5,0",3
Личный враг человечества. Книга 2. Операция «Сны цивилизации» , Алексей Имп,"4,0",70,"4,5",6
Запрещенная реальность. Том 1 , Василий Головачёв,"4,3",125,"3,3",8
Сердце Дракона. Том 12 (СИ) , Кирилл Сергеевич Клеванский,"4,8",101,"4,7",237
Вечный зов. Том II , Анатолий Иванов,"4,7",101,"4,7",200
Везунчики , Рустам Максимов,"3,7",18,None,None
Живучий. Закрытые миры , Константин Николаевич Муравьев,"4,4",713,"3,9",80
Юзер , Анджей Ясинский,"4,4",308,"4,4",375
Легендарный Лунный Скульптор. Книга 34. , Нам Хи Сон,"4,0",2823,"4,1",2716
Лунный скульптор (книга 7). , Nam Heesung,"4,0",211,"3,5",352
Из евреев в попаданцы. Книга вторая. , Дмитрий Гаук,"4,9",722,"5,0",13
Страна негодяев , Сергей Александрович Есенин,"4,6",27,"4,3",4
Галактика онлайн. Том 2 , Павел Коршунов,"4,4",173,None,None
Управленец , Владимир Поселягин,"4,3",22,"3,8",35
Кальмар. Полная книга , Валерий Шалдин,"4,4",18,"4,1",62
Леший. Путь проклятых , Али Алиев,"4,2",242,"5,0",3
Азарт , Терентий Гравин,"4,9",7,"3,3",4
Попадос 4 , Sunmen,"4,4",36,None,None
АРК. Том 11 , Yoo Seong,"4,9",30,None,None
Императоры Иллюзий , Сергей Васильевич Лукьяненко,"4,2",23,"3,0",1
Новые маги. Друид , Максим Дрешпак,"4,3",12,"4,0",1
Нрзи. Колония нестрогого режима. , Арт Богданов,"4,3",34,"4,0",8
"Elder Scrolls. Адский город, The ", Грегори Киз,"4,5",27,None,None
Игра в Игре. Том 2. Великая гробница , Омельянов Ярослав,"4,0",1,"4,5",4
Лабиринт на орбите , Сергей Залевский,"3,7",11,None,None
Красный смех (сборник) , Леонид Николаевич Андреев,"4,1",64,"4,2",36
Перерождение. Начало , Виолетта Цепеш & Александр Шипилов,"4,7",722,"4,1",33
На Пару Снов_. , Сергей Зарин,"4,8",19,"4,2",19
Не будите спящих джиннов , Василий Головачёв,"4,4",59,"4,7",6
Попадос 3 , Sunmen,"4,6",33,None,None
Демон Разума 2_ Культ света , Иван Шаман,"3,8",328,"4,0",2
Империя , Милослав Князев,"4,3",178,"3,9",41
Магия Фиора , Милослав Князев,"4,5",155,"3,9",32
Серый _ Серый. Подготовка. Стальной рубеж , Константин Николаевич Муравьев,"4,5",344,"4,0",143
Чудеса случаются. Дилогия , Александр Борискин,"5,0",1,None,None
Нойоны. Гроза на востоке , Александр Юрьевич Бауров,"3,6",9,None,None
